"Composite.Variable","Year","Site","Patch","Adaptive.Mgmt","Herb.Trt","Nectar.Plant.Name","TransectTotals","L48.Status","Family","Seedmix"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","daisy fleabane",6,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","daisy fleabane",100,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","daisy fleabane",1,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","daisy fleabane",116,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","daisy fleabane",11,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","daisy fleabane",13,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","daisy fleabane",282,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","daisy fleabane",33,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","daisy fleabane",76,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","daisy fleabane",321,"N","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","daisy fleabane",3,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","daisy fleabane",6,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","daisy fleabane",30,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","daisy fleabane",4,"N","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","daisy fleabane",3,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","daisy fleabane",66,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","daisy fleabane",759,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","daisy fleabane",369,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","daisy fleabane",34,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","daisy fleabane",8,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","daisy fleabane",138,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","daisy fleabane",529,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","daisy fleabane",455,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","daisy fleabane",196,"N","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","daisy fleabane",1,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","daisy fleabane",570,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","daisy fleabane",230,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","daisy fleabane",53,"N","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","daisy fleabane",1,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","daisy fleabane",1,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","daisy fleabane",895,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","daisy fleabane",681,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","daisy fleabane",15,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","daisy fleabane",68,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","daisy fleabane",606,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","daisy fleabane",876,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","daisy fleabane",163,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","daisy fleabane",358,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","daisy fleabane",304,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","daisy fleabane",46,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","dandelion",1,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","dandelion",1,"N","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","deptford pink",18,"E","Caryophyllaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","deptford pink",35,"E","Caryophyllaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","deptford pink",43,"E","Caryophyllaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","deptford pink",11,"E","Caryophyllaceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","deptford pink",3,"E","Caryophyllaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","deptford pink",7,"E","Caryophyllaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","deptford pink",35,"E","Caryophyllaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","deptford pink",54,"E","Caryophyllaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","deptford pink",38,"E","Caryophyllaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","deptford pink",96,"E","Caryophyllaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","deptford pink",212,"E","Caryophyllaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","deptford pink",32,"E","Caryophyllaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","deptford pink",35,"E","Caryophyllaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","deptford pink",214,"E","Caryophyllaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","deptford pink",200,"E","Caryophyllaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","deptford pink",49,"E","Caryophyllaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","deptford pink",33,"E","Caryophyllaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","deptford pink",98,"E","Caryophyllaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","deptford pink",15,"E","Caryophyllaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","deptford pink",57,"E","Caryophyllaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","deptford pink",158,"E","Caryophyllaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","deptford pink",137,"E","Caryophyllaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","deptford pink",37,"E","Caryophyllaceae","O"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","deptford pink",65,"E","Caryophyllaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","deptford pink",72,"E","Caryophyllaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","deptford pink",124,"E","Caryophyllaceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","deptford pink",28,"E","Caryophyllaceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","deptford pink",43,"E","Caryophyllaceae","O"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","deptford pink",4,"E","Caryophyllaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","deptford pink",200,"E","Caryophyllaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","deptford pink",48,"E","Caryophyllaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","deptford pink",1,"E","Caryophyllaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","field milkwort",1,"N","Polygalaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","field milkwort",12,"N","Polygalaceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","field milkwort",3,"N","Polygalaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","fieldcress",1,"E","Brassicaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","fieldcress",3,"E","Brassicaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","fieldcress",2,"E","Brassicaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","fieldcress",6,"E","Brassicaceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","flowering spurge",1,"N","Euphorbiaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","germander",14,"N","Lamiaceae","X"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","germander",33,"N","Lamiaceae","X"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","germander",100,"N","Lamiaceae","X"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","germander",66,"N","Lamiaceae","X"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","germander",45,"N","Lamiaceae","X"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","germander",1,"N","Lamiaceae","X"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","germander",4,"N","Lamiaceae","X"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","germander",3,"N","Lamiaceae","X"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","germander",3,"N","Lamiaceae","X"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","germander",48,"N","Lamiaceae","X"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","germander",1,"N","Lamiaceae","X"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","germander",1,"N","Lamiaceae","X"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","germander",22,"N","Lamiaceae","X"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","germander",19,"N","Lamiaceae","X"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","germander",7,"N","Lamiaceae","X"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","germander",6,"N","Lamiaceae","X"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","germander",6,"N","Lamiaceae","X"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","germander",19,"N","Lamiaceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","germander",4,"N","Lamiaceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","germander",5,"N","Lamiaceae","X"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","grey-headed coneflower",3,"N","Asteraceae","X"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","grey-headed coneflower",5,"N","Asteraceae","X"
